[2024-10-06 12:35:25,399: INFO: main: Custom Logger]
[2024-10-07 13:42:35,224: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-07 13:42:35,225: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-07 13:44:39,908: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-07 13:44:39,909: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-07 13:44:40,102: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-07 13:44:40,103: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-07 13:44:40,830: INFO: data: The data "Samsung/samsum" loaded successfully and saved at "artifacts/data" with size 10.05 MB]
[2024-10-08 06:02:17,668: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 06:02:17,670: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 06:54:43,779: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 06:54:43,782: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 06:54:43,783: INFO: utils: Directory 'artifacts/tokenized_data' was created successfully...]
[2024-10-08 06:55:13,177: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 06:55:13,179: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 06:56:47,894: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 06:56:47,896: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 06:57:21,837: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 06:57:21,840: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:01:16,587: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:01:16,589: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:16:26,834: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 07:16:26,835: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 07:17:09,602: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 07:17:09,603: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 07:18:04,632: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 07:18:04,632: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 07:18:25,364: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 07:18:25,365: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 07:18:26,658: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:18:26,659: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:18:27,522: INFO: data: The data "Samsung/samsum" loaded successfully and saved at "artifacts/data" with size 48.43 MB]
[2024-10-08 07:18:27,524: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:18:27,524: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:21:13,402: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 07:21:13,403: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 07:21:14,613: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:21:14,615: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:21:15,243: INFO: data: The data "Samsung/samsum" loaded successfully and saved at "artifacts/data" with size 48.43 MB]
[2024-10-08 07:21:15,244: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:21:15,245: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:31:02,044: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 07:31:02,047: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 07:31:11,746: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:31:11,748: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:33:27,297: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 07:33:27,298: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 07:33:27,477: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 07:33:27,480: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 15:19:01,459: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 15:19:01,462: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 15:31:03,498: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 15:31:03,500: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 15:56:53,966: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 15:56:53,968: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 17:27:28,636: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 17:27:28,638: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 17:48:59,208: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 17:48:59,210: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 17:50:10,437: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 17:50:10,439: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 17:51:15,836: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 17:51:15,837: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 17:52:51,253: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 17:52:51,255: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 17:57:33,999: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 17:57:34,001: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 17:57:50,002: INFO: config: PyTorch version 2.3.1.post100 available.]
[2024-10-08 17:57:50,004: INFO: config: TensorFlow version 2.17.0 available.]
[2024-10-08 17:57:55,353: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 17:57:55,355: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 17:57:55,355: INFO: utils: Directory 'artifacts/fine_tuning' was created successfully...]
[2024-10-08 17:58:21,489: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 17:58:21,491: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 17:58:41,671: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 17:58:41,673: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 17:59:31,340: INFO: utils: The file: params.yaml loaded successfully...]
[2024-10-08 17:59:31,342: INFO: utils: The file: config.yaml loaded successfully...]
[2024-10-08 18:01:51,130: INFO: utils: The file: params.yaml loaded successfully...]
